Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
SPY 03/02/2023 00:00:00 EST Call $399.00,SPY 03/02/2023 00:00:00 EST Call $399.00,Sell,Filled,2,2,@0.060,0.060,DAY,03/02/2023 14:45:36 EST,03/02/2023 14:45:36 EST
SPY 03/02/2023 00:00:00 EST Call $399.00,SPY 03/02/2023 00:00:00 EST Call $399.00,Buy,Filled,2,2,@0.140,0.140,DAY,03/02/2023 14:30:41 EST,03/02/2023 14:30:41 EST
SPY 03/02/2023 00:00:00 EST Call $398.00,SPY 03/02/2023 00:00:00 EST Call $398.00,Buy,Cancelled,0,1,@0.240,,DAY,03/02/2023 14:26:50 EST,
SPY 03/02/2023 00:00:00 EST Put $396.00,SPY 03/02/2023 00:00:00 EST Put $396.00,Buy,Filled,1,1,@0.570,0.570,DAY,03/02/2023 14:08:22 EST,03/02/2023 14:08:22 EST
SPY 03/02/2023 00:00:00 EST Put $395.00,SPY 03/02/2023 00:00:00 EST Put $395.00,Buy,Filled,1,1,@0.690,0.690,DAY,03/02/2023 13:38:10 EST,03/02/2023 13:38:12 EST
SPY 03/01/2023 00:00:00 EST Put $394.00,SPY 03/01/2023 00:00:00 EST Put $394.00,Sell,Filled,1,1,@0.770,0.770,DAY,03/01/2023 14:52:43 EST,03/01/2023 14:52:43 EST
SPY 03/01/2023 00:00:00 EST Put $394.00,SPY 03/01/2023 00:00:00 EST Put $394.00,Buy,Filled,1,1,@0.450,0.450,DAY,03/01/2023 14:10:34 EST,03/01/2023 14:10:34 EST
SPY 03/01/2023 00:00:00 EST Put $394.00,SPY 03/01/2023 00:00:00 EST Put $394.00,Sell,Filled,1,1,@0.550,0.550,DAY,03/01/2023 13:47:51 EST,03/01/2023 13:47:51 EST
SPY 03/01/2023 00:00:00 EST Put $394.00,SPY 03/01/2023 00:00:00 EST Put $394.00,Buy,Filled,1,1,@0.340,0.340,DAY,03/01/2023 13:00:52 EST,03/01/2023 13:00:52 EST
SPXW 02/28/2023 00:00:00 EST Call $4010.00,SPXW 02/28/2023 00:00:00 EST Call $4010.00,Buy,Cancelled,0,1,@0.050,,DAY,02/28/2023 15:10:00 EST,
SPY 02/28/2023 00:00:00 EST Call $400.00,SPY 02/28/2023 00:00:00 EST Call $400.00,Sell,Filled,1,1,@0.300,0.300,DAY,02/28/2023 09:51:02 EST,02/28/2023 09:51:57 EST
SPY 02/28/2023 00:00:00 EST Call $400.00,SPY 02/28/2023 00:00:00 EST Call $400.00,Buy,Filled,1,1,@0.300,0.300,DAY,02/28/2023 09:38:21 EST,02/28/2023 09:39:11 EST
SPY 02/16/2023 00:00:00 EST Put $407.00,SPY 02/16/2023 00:00:00 EST Put $407.00,Buy,Cancelled,0,1,@0.010,,DAY,02/16/2023 14:43:15 EST,
SPXW 02/14/2023 00:00:00 EST Put $4050.00,SPXW 02/14/2023 00:00:00 EST Put $4050.00,Sell,Cancelled,0,1,@0.050,,DAY,02/14/2023 14:34:40 EST,
SPXW 02/14/2023 00:00:00 EST Put $4050.00,SPXW 02/14/2023 00:00:00 EST Put $4050.00,Buy,Filled,1,1,@0.100,0.100,DAY,02/14/2023 14:08:16 EST,02/14/2023 14:08:17 EST
SPXW 02/10/2023 00:00:00 EST Call $4155.00,SPXW 02/10/2023 00:00:00 EST Call $4155.00,Sell,Filled,1,1,@0.050,0.050,DAY,02/10/2023 14:08:58 EST,02/10/2023 14:09:07 EST
SPXW 02/10/2023 00:00:00 EST Call $4155.00,SPXW 02/10/2023 00:00:00 EST Call $4155.00,Sell,Cancelled,0,1,@Market,,DAY,02/10/2023 14:08:36 EST,
SPXW 02/10/2023 00:00:00 EST Put $3985.00,SPXW 02/10/2023 00:00:00 EST Put $3985.00,Buy,Cancelled,0,1,@0.050,,DAY,02/10/2023 12:33:36 EST,
SPXW 02/10/2023 00:00:00 EST Put $3975.00,SPXW 02/10/2023 00:00:00 EST Put $3975.00,Buy,Cancelled,0,1,@0.050,,DAY,02/10/2023 11:27:29 EST,
SPXW 02/10/2023 00:00:00 EST Put $3960.00,SPXW 02/10/2023 00:00:00 EST Put $3960.00,Buy,Cancelled,0,1,@0.050,,DAY,02/10/2023 10:57:39 EST,
SPXW 02/10/2023 00:00:00 EST Call $4155.00,SPXW 02/10/2023 00:00:00 EST Call $4155.00,Buy,Filled,1,1,@0.400,0.400,DAY,02/10/2023 10:18:37 EST,02/10/2023 10:18:38 EST
QQQ 01/31/2023 00:00:00 EST Call $294.00,QQQ 01/31/2023 00:00:00 EST Call $294.00,Sell,Filled,1,1,@0.230,0.230,DAY,01/31/2023 12:07:55 EST,01/31/2023 12:07:55 EST
QQQ 01/31/2023 00:00:00 EST Call $294.00,QQQ 01/31/2023 00:00:00 EST Call $294.00,Buy,Filled,1,1,@0.540,0.540,DAY,01/31/2023 11:32:47 EST,01/31/2023 11:33:07 EST
QQQ 01/30/2023 00:00:00 EST Put $290.00,QQQ 01/30/2023 00:00:00 EST Put $290.00,Sell,Filled,1,1,@0.220,0.220,DAY,01/30/2023 13:07:35 EST,01/30/2023 13:07:35 EST
QQQ 01/30/2023 00:00:00 EST Put $290.00,QQQ 01/30/2023 00:00:00 EST Put $290.00,Sell,Cancelled,0,1,@0.260,,DAY,01/30/2023 12:56:16 EST,
QQQ 01/30/2023 00:00:00 EST Put $290.00,QQQ 01/30/2023 00:00:00 EST Put $290.00,Sell,Cancelled,0,1,@0.270,,DAY,01/30/2023 12:53:40 EST,
QQQ 01/30/2023 00:00:00 EST Put $290.00,QQQ 01/30/2023 00:00:00 EST Put $290.00,Buy,Filled,1,1,@0.430,0.430,DAY,01/30/2023 11:55:59 EST,01/30/2023 11:55:59 EST
QQQ 01/30/2023 00:00:00 EST Put $291.00,QQQ 01/30/2023 00:00:00 EST Put $291.00,Buy,Cancelled,0,1,@0.480,,DAY,01/30/2023 11:33:38 EST,
SPY 01/30/2023 00:00:00 EST Call $406.00,SPY 01/30/2023 00:00:00 EST Call $406.00,Sell,Filled,1,1,@0.440,0.440,DAY,01/30/2023 09:55:19 EST,01/30/2023 09:55:19 EST
SPY 01/30/2023 00:00:00 EST Call $406.00,SPY 01/30/2023 00:00:00 EST Call $406.00,Buy,Filled,1,1,@0.510,0.510,DAY,01/30/2023 09:39:26 EST,01/30/2023 09:39:26 EST
LCID 02/03/2023 00:00:00 EST Put $9.50,LCID 02/03/2023 00:00:00 EST Put $9.50,Buy,Cancelled,0,1,@0.470,,DAY,01/27/2023 14:04:08 EST,
LCID 02/03/2023 00:00:00 EST Put $8.50,LCID 02/03/2023 00:00:00 EST Put $8.50,Buy,Cancelled,0,1,@0.150,,DAY,01/27/2023 14:00:33 EST,
